,id,youtube_id,player,sex,club,view,slow,events,bbox,split
1,1,f1BWA5F87Jc,SANDRA GAL,f,driver,down-the-line,1,[ 814  854  917  931  988 1006 1019 1030 1083 1137],[3.90625000e-02 6.94444444e-04 6.12500000e-01 9.78472222e-01],3
2,2,tA1iotgtMyc,CHRIS DIMARCO,m,driver,down-the-line,0,[521 659 678 683 692 696 698 701 715 745],[1.65625000e-01 6.94444444e-04 4.83593750e-01 9.86805556e-01],3
3,3,tA1iotgtMyc,CHRIS DIMARCO,m,driver,down-the-line,1,[1106 1190 1244 1264 1300 1313 1324 1335 1389 1449],[1.85156250e-01 6.94444444e-04 4.65625000e-01 9.71527778e-01],3
4,4,wDCKLePrwHA,BROOKE HENDERSON,f,driver,down-the-line,0,[157 170 183 188 197 201 205 207 220 250],[1.10156250e-01 6.94444444e-04 4.98437500e-01 9.86805556e-01],3
5,5,wDCKLePrwHA,BROOKE HENDERSON,f,driver,down-the-line,1,[510 528 579 598 634 650 665 674 723 763],[1.10937500e-01 6.94444444e-04 5.07031250e-01 9.71527778e-01],3
6,6,iPuVhnI8pJU,NICK WATNEY,m,driver,down-the-line,0,[246 298 310 314 324 329 332 334 351 381],[0.1453125  0.00138889 0.46796875 0.99930556],2
7,7,iPuVhnI8pJU,NICK WATNEY,m,driver,down-the-line,1,[ 751  794  843  859  896  918  929  938  996 1029],[1.69531250e-01 6.94444444e-04 4.12500000e-01 1.00000000e+00],2
8,8,-M5SITXMA2Y,CRISTIE KERR,f,driver,face-on,0,[288 317 333 335 347 352 355 357 371 401],[7.81250000e-04 6.94444444e-04 9.18750000e-01 1.00000000e+00],4
9,9,-M5SITXMA2Y,CRISTIE KERR,f,driver,face-on,1,[601 631 690 699 749 765 779 788 847 878],[3.90625000e-04 6.94444444e-04 9.02734375e-01 1.00000000e+00],4
10,10,gOBVh7fzyZo,STEVE STRICKER,m,driver,face-on,0,[395 475 488 492 499 504 507 509 524 563],[1.06250000e-01 6.94444444e-04 8.00781250e-01 1.00000000e+00],1
11,11,gOBVh7fzyZo,STEVE STRICKER,m,driver,face-on,1,[ 744  803  854  867  899  914  927  936  999 1050],[1.06250000e-01 6.94444444e-04 7.71093750e-01 1.00000000e+00],1
12,12,ja5jdy8_TKw,KYLE STANLEY,m,driver,down-the-line,0,[ 61  96 109 113 121 126 129 131 146 180],[0.05390625 0.00277778 0.58671875 0.99791667],2
13,13,ja5jdy8_TKw,KYLE STANLEY,m,driver,other,1,[424 501 555 570 609 624 636 645 702 743],[3.82812500e-02 6.94444444e-04 6.15625000e-01 1.00000000e+00],2
14,14,vN3Uc_EhnnY,GREG NORMAN,m,driver,face-on,0,[457 497 513 515 523 527 531 533 546 569],[5.23437500e-02 6.94444444e-04 8.50781250e-01 1.00000000e+00],2
15,15,vN3Uc_EhnnY,GREG NORMAN,m,driver,face-on,1,[ 809  833  891  899  932  948  963  971 1020 1080],[6.01562500e-02 6.94444444e-04 8.00781250e-01 1.00000000e+00],2
16,16,y1b7l5xiMWM,VIJAY SINGH,m,driver,other,0,[ 91 162 174 179 188 192 196 198 217 251],[0.16640625 0.18055556 0.3484375  0.82013889],2
17,17,y1b7l5xiMWM,VIJAY SINGH,m,driver,other,0,[ 839  914  925  929  938  943  947  949  967 1029],[0.159375   0.11666667 0.36171875 0.82222222],2
18,18,y1b7l5xiMWM,VIJAY SINGH,m,driver,other,1,[1083 1159 1195 1212 1247 1270 1284 1292 1363 1423],[0.14453125 0.11111111 0.36640625 0.86111111],2
19,19,iW323nsTGtU,HYO JOO KIM,f,driver,face-on,0,[271 310 328 333 344 348 352 355 377 437],[7.34375000e-02 6.94444444e-04 8.32812500e-01 1.00000000e+00],3
20,20,iW323nsTGtU,HYO JOO KIM,f,driver,face-on,1,[578 592 655 671 714 735 750 759 833 898],[0.084375   0.00277778 0.82109375 0.99791667],3
21,21,xD6KDqPF9cc,TIGER WOODS,m,iron,face-on,0,[211 248 261 264 272 275 278 280 299 329],[9.06250000e-02 6.94444444e-04 7.04687500e-01 1.00000000e+00],2
22,22,xD6KDqPF9cc,TIGER WOODS,m,iron,face-on,1,[738 755 802 814 846 860 871 880 943 988],[0.07890625 0.00416667 0.753125   0.99652778],2
23,23,a6oACBm2yb8,GRAEME MCDOWELL,m,iron,down-the-line,0,[777 813 824 829 835 838 841 844 855 887],[2.21093750e-01 6.94444444e-04 3.55468750e-01 1.00000000e+00],4
24,24,a6oACBm2yb8,GRAEME MCDOWELL,m,iron,down-the-line,1,[1051 1122 1163 1182 1201 1220 1231 1242 1286 1410],[0.23515625 0.00416667 0.3625     0.99652778],4
25,25,pxO_eGmiDFk,PORNANONG PHATLUM,f,driver,face-on,0,[301 338 362 370 379 383 387 389 407 467],[5.62500000e-02 6.94444444e-04 7.78906250e-01 9.53472222e-01],3
